Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
ƒ}[ƒKƒƒbƒg•Ϋη‰€,ƒ}[ƒKƒƒbƒg•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ’Ψδ’¬4571,,34.684011,137.650061,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500176/,482-7078,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,5,0,0,0,0,,2016”N1031“ϊ
‚Θ‚©‚ζ‚µ•Ϋη‰€,‚Θ‚©‚ζ‚µ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζO“‡’¬1230,,34.689316,137.747797,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908281/,441-1122,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,4,0,0,0,0,,2016”N1031“ϊ
ƒGƒIƒXƒvƒƒXƒN[ƒ‹,ƒGƒIƒXƒvƒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζ‰“B•ll’–Ϊ1-2,,34.655524,137.776069,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908304/,425-7435,,90,Y‹x–Ύ,,7:15,18:45,,,Y,,,,0,0,1,0,0,0,1,2,0,0,1,0,,2016”N1031“ϊ
ƒnƒ[•Ϋη‰€,ƒnƒ[•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζ‰Ί]’¬522,,34.680654,137.773225,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908328/,425-5586,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,1,1,0,0,0,,2016”N1031“ϊ
‚½‚©‚Β‚©υ•Ϋη‰€,‚½‚©‚Β‚©υ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζ‚’Λ’¬2312-16,,34.686373,137.68378,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908274/,449-8000,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,1,0,0,0,0,,2016”N1031“ϊ
‚Ν‚‚ΰ‚Ι‚΅•Ϋη‰€,‚Ν‚‚ΰ‚Ι‚΅•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζOa’¬782,,34.701054,137.772767,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908342/,464-8770,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,0,1,3,0,0,,2016”N1031“ϊ
“s“c•Ϋη‰€,“s“c•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζ“s“c’¬6497-1,,34.824479,137.71522,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908427/,428-3208,,160,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,8,7,4,0,0,0,,2016”N1031“ϊ
‰¶•Ϋη‰€,‰¶•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζ“O•ϋ’¬185-2,,34.777622,137.73395,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908373/,436-7102,,160,‚SƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,2,5,5,4,1,0,0,,2016”N1031“ϊ
‚Π‚ά‚ν‚θ•Ϋη‰€,‚Π‚ά‚ν‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζ–L‰ª’¬317-2,,34.790989,137.734,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908359/,420-2700,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,3,2,0,0,0,,2016”N1031“ϊ
Χ]•Ϋη‰€,Χ]•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζΧ]’¬‹C‰κ431,,34.807473,137.652295,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908434/,522-0596,,180,Y‹x–Ύ,,7:15,19:15,,,Y,,,,0,0,0,0,0,0,6,1,5,0,0,0,,2016”N1031“ϊ
‚Ν‚η‚Α‚Ο•Ϋη‰€,‚Ν‚η‚Α‚Ο•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζOK’¬440-10,,34.80409,137.725042,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500183/,482-9207,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,5,0,4,3,0,2,0,0,,2016”N1031“ϊ
‚±‚ά‚Β•Ϋη‰€,‚±‚ά‚Β•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ¬Ό3221,,34.782695,137.770788,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908472/,584-0170,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,10,2,2,0,0,0,,2016”N1031“ϊ
‚«‚Τ‚Λ•Ϋη‰€,‚«‚Τ‚Λ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ‹M•z”I2668,,34.800452,137.782809,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908489/,584-0172,,150,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,10,6,1,1,0,0,,2016”N1031“ϊ
‚µ‚Ξ‚ΰ‚Ζ•Ϋη‰€,‚µ‚Ξ‚ΰ‚Ζ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ‰—C3087-2,,34.8234,137.799687,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908496/,580-0050,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,3,12,1,0,0,0,,2016”N1031“ϊ
‚µ‚ρ‚Ο‚η•Ϋη‰€,‚µ‚ρ‚Ο‚η•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζV΄2669,,34.815322,137.773976,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908502/,580-1011,,170,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,7,4,4,0,0,0,,2016”N1031“ϊ
‚Θ‚©‚Ί•Ϋη‰€,‚Θ‚©‚Ί•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ’†£673,,34.809661,137.806736,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908519/,584-0174,,140,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,10,4,2,1,0,0,,2016”N1031“ϊ
‚­‚·‚Μ‚«•Ϋη‰€,‚­‚·‚Μ‚«•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ‚”¨897,,34.797784,137.798921,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908533/,589-3340,,120,Y‹x–Ύ,,7:20,18:50,,,Y,,,,0,0,0,0,0,0,4,7,3,2,2,0,,2016”N1031“ϊ
—V•ΰ‚Μ‹u‚Ν‚ά‚Θ•Ϋη‰€,—V•ΰ‚Μ‹u‚Ν‚ά‚Θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ¬Ό1285-1,,34.792624,137.771546,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031900029/,585-4141,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,5,4,0,1,1,,2016”N1031“ϊ
qη‚ΔƒZƒ“ƒ^[‚©‚«‚Μ‚έ,qη‚ΔƒZƒ“ƒ^[‚©‚«‚Μ‚έ,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ’†£2308,,34.84352,137.812602,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500190/,545-3870,,120,Y‹x–Ύ,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,9,9,14,2,0,0,,2016”N1031“ϊ
•l–kΌ•Ϋη‰€,•l–kΌ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs•l–k‹ζV΄4284-1,,34.804954,137.780884,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500206/,585-5590,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,16,20,2,11,11,0,1,1,,2016”N1031“ϊ
‚·‚¬‚Μ‚±•Ϋη‰€,‚·‚¬‚Μ‚±•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“V—³‹ζ‘ε’J111-1,,34.872377,137.816743,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908557/,922-0170,,60,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,3,5,1,0,0,,2016”N1031“ϊ
‚β‚ά‚Ρ‚±•Ϋη‰€,‚β‚ά‚Ρ‚±•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“V—³‹ζR“3577,,34.870547,137.825619,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908564/,922-0180,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,6,3,1,0,0,,2016”N1031“ϊ
‚ ‚Ά‚ ‚Ά•Ϋηƒ‹[ƒ€,‚ ‚Ά‚ ‚Ά•Ϋηƒ‹[ƒ€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‚‹u“O’–Ϊ38-5,,34.759582,137.720335,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400032/,414-5577,,11,‚RƒJ,,7:00,19:00,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‘υ™‚έ‚ρ‚Θ‚¨‚Ά‚Ε,‘υ™‚έ‚ρ‚Θ‚¨‚Ά‚Ε,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ•x’Λ’¬649-7,,34.72963,137.712476,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908731/,476-4486,,12,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,5,-,-,-,0,2,0,-,-,-,,2016”N1031“ϊ
‚Ν‚®‚έ‚Θ‘ζ“ρ•Ϋη‰€,‚Ν‚®‚έ‚Θ‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ¨ΌZ’–Ϊ6-30,,34.769974,137.70284,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400063/,570-3583,,19,‚UƒJ,,7:00,19:00,,,Y,,,,0,1,1,-,-,-,0,0,1,-,-,-,,2016”N1031“ϊ
‚Ζ‚Ζ‚―‚Α‚±[,‚Ζ‚Ζ‚―‚Α‚±[,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‰g”nO’–Ϊ36-34,,34.728755,137.743716,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500251/,411-3390,,12,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
ƒGƒ“ƒ[ƒ‹‘ζ“ρ•Ϋη‰€,ƒGƒ“ƒ[ƒ‹‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs’†‹ζ‚‹u“l’–Ϊ4-12,,34.756965,137.709267,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500268/,437-4108,,19,‚RƒJ,,7:00,18:00,,,Y,,,,0,1,1,-,-,-,2,0,1,-,-,-,,2016”N1031“ϊ
‚Β‚Ξ‚ί•Ϋη‰€,‚Β‚Ξ‚ί•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ—L‹ΚΌ’¬2197-2,,34.752458,137.735907,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500213/,571-1729,,15,‚UƒJ,,7:30,19:30,,,Y,,,,0,0,1,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚»‚κ‚Ά‚δ•Ϋη‰€,‚»‚κ‚Ά‚δ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ‘ε£’¬413-2,,34.761141,137.760104,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500220/,582-7210,,15,Y‹x–Ύ,,7:15,18:30,,,Y,,,,0,0,1,-,-,-,2,0,0,-,-,-,,2016”N1031“ϊ
¬‹K–Ν•ΫηΊ ‚Ά‚Έ‚έ‚Α‚±,¬‹K–Ν•ΫηΊ ‚Ά‚Έ‚έ‚Α‚±,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“‹ζ¬’r’¬743-1,,34.752992,137.765674,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500275/,435-4030,,9,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,-,-,-,1,2,0,-,-,-,,2016”N1031“ϊ
—D•—•Ϋη‰€,—D•—•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ“ό–μ’¬6361,,34.699796,137.68786,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908670/,445-1115,,19,‚UƒJ,,7:30,19:00,,,Y,,,,0,0,0,-,-,-,3,0,0,-,-,-,,2016”N1031“ϊ
²–Β•Ϋη‰€,²–Β•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ“ό–μ’¬9277-1,,34.69988,137.682752,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908762/,448-5268,,19,Y‹x–Ύ,,7:30,19:00,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚Ά‚θ‚Μ‚ΜXB•lΌ—c’tΙ,‚Ά‚θ‚Μ‚ΜXB•lΌ—c’tΙ,,„—§,,N,N,”F‰Β•Ϋη,•lΌsΌ‹ζ“ό–μ’¬16104-1,,34.701232,137.668742,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500237/,482-9383,,12,‚UƒJ,,7:30,18:30,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚·‚±‚β‚©•Ϋη‰€,‚·‚±‚β‚©•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs“μ‹ζO“‡’¬103-1,,34.689513,137.738401,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400094/,444-3730,,15,‚UƒJ,,7:30,19:00,,,Y,,,,0,0,0,-,-,-,4,1,0,-,-,-,,2016”N1031“ϊ
‚Θ‚²‚έ•ΫηΊ,‚Θ‚²‚έ•ΫηΊ,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζO•ϋ΄’¬1364-5,,34.783403,137.711566,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400100/,525-9666,,9,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚ΰ‚­‚Ξ•Ϋη‰€,‚ΰ‚­‚Ξ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,•lΌs–k‹ζ‰¶’¬1303-5,,34.770369,137.715902,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500244/,437-5300,,16,‚UƒJ,,7:00,19:00,,,Y,,,,1,0,1,-,-,-,2,0,0,-,-,-,,2016”N1031“ϊ
Ή—κ•lΌ•a‰@‚Π‚Ξ‚θ•Ϋη‰€,Ή—κ•lΌ•a‰@‚Π‚Ξ‚θ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs’†‹ζZ‹g“ρ’–Ϊ24-4,,34.732696,137.724422,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400117/,474-3123,,20,Y‹x–Ύ,,7:30,21:30,,,Y,,,,0,0,3,-,-,-,1,0,0,-,-,-,,2016”N1031“ϊ
Ή—κ‚ί‚®‚έ•Ϋη‰€,Ή—κ‚ί‚®‚έ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs’†‹ζa‡’¬555,,34.742264,137.701493,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400124/,475-6110,,7,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,-,-,-,0,1,1,-,-,-,,2016”N1031“ϊ
‚ ‚δ‚έ•Ϋη‰€,‚ ‚δ‚έ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs’†‹ζ²–Β‘δά’–Ϊ9-5,,34.713676,137.699392,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500282/,454-0804,,20,Y‹x–Ύ,,7:15,19:15,,,Y,,,,0,0,0,-,-,-,1,0,0,-,-,-,,2016”N1031“ϊ
ƒLƒbƒYƒz[ƒ€‚Δ‚ρ‚Ζ‚¤‚ή‚µ,ƒLƒbƒYƒz[ƒ€‚Δ‚ρ‚Ζ‚¤‚ή‚µ,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs’†‹ζ‰Τμ’¬819,,34.775736,137.688544,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500305/,414-6001,,9,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚·‚έ‚κ•Ϋη‰€,‚·‚έ‚κ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs“μ‹ζ“cK’¬120-1,,34.680788,137.725907,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400131/,443-1155,,6,Y‹x–Ύ,,7:30,18:30,,,Y,,,,0,0,1,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚©‚ΰ‚ί•Ϋη‰€,‚©‚ΰ‚ί•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs–k‹ζ“s“c’¬8786,,34.823952,137.746575,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500299/,428-5202,,12,Y‹x–Ύ,,7:00,19:00,,,Y,,,,1,1,0,-,-,-,1,0,1,-,-,-,,2016”N1031“ϊ
\‘S‘o—t•Ϋη‰€,\‘S‘o—t•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,•lΌs•l–k‹ζ•½ϋ1969-1,,34.794002,137.769044,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400148/,585-4345,,10,Y‹x–Ύ,,7:30,18:30,,,Y,,,,0,0,0,-,-,-,0,0,0,-,-,-,,2016”N1031“ϊ
‚Π‚­‚ά‚±‚Η‚ΰ‰€,‚Π‚­‚ά‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs’†‹ζ‰g”nl’–Ϊ8-12,,34.729724,137.744869,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500060/,464-4069,,130,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,18,6,3,2,2,1,,2016”N1031“ϊ
‚Θ‚©‚΄‚ν‚±‚Η‚ΰ‰€,‚Θ‚©‚΄‚ν‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs’†‹ζ’†‘ς’¬58-9,,34.722969,137.727925,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500022/,471-0497,,90,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,2,1,2,1,0,,2016”N1031“ϊ
‘¶‚±‚Η‚ΰ‰€,‘¶‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs’†‹ζ‘¶’¬14-30,,34.708299,137.748291,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500046/,461-6519,,110,‚UƒJ,,7:30,18:30,,,Y,,,,1,0,2,0,0,0,8,7,3,0,0,0,,2016”N1031“ϊ
Ή—κ‚±‚Η‚ΰ‰€‚Π‚©‚θ‚Μq,Ή—κ‚±‚Η‚ΰ‰€‚Π‚©‚θ‚Μq,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“‹ζ“V‰¤’¬1896,,34.740968,137.767372,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908021/,421-6822,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,20,2,2,3,1,1,,2016”N1031“ϊ
‚Ά‚Έ‚έ‚±‚Η‚ΰ‰€,‚Ά‚Έ‚έ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“‹ζ¬’r’¬710,,34.751653,137.760222,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500084/,434-4411,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,7,2,2,1,0,,2016”N1031“ϊ
s–μ—^i‚±‚Η‚ΰ‰€,s–μ—^i‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“‹ζs–μ’¬2636,,34.747821,137.767102,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500091/,423-3535,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,2,0,0,0,0,0,5,4,0,0,0,0,,2016”N1031“ϊ
aυ‚±‚Η‚ΰ‰€,aυ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌsΌ‹ζaυ’¬517,,34.786288,137.680538,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000014/,486-0434,,170,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,0,0,1,0,0,,2016”N1031“ϊ
“ό–μ‚±‚Η‚ΰ‰€,“ό–μ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌsΌ‹ζ“ό–μ’¬10827-1,,34.695427,137.673917,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000021/,448-1026,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,2,2,0,0,0,,2016”N1031“ϊ
‚³‚΄‚ρ‚©‚±‚Η‚ΰ‰€,‚³‚΄‚ρ‚©‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌsΌ‹ζΒ΄’¬25654,,34.676315,137.658425,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500121/,449-6116,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,0,1,0,0,0,,2016”N1031“ϊ
t“ϊ‚±‚Η‚ΰ‰€,t“ϊ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌsΌ‹ζ”nS’¬2560,,34.683382,137.627555,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500114/,592-1600,,50,‚UƒJ,,7:00,19:00,,,Y,,,,1,0,0,0,1,2,2,0,0,3,0,0,,2016”N1031“ϊ
‚Έ‚Ύ‚¶‚±‚Η‚ΰ‰€,‚Έ‚Ύ‚¶‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“μ‹ζ‰¶’n’¬291,,34.68665,137.761813,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2014021909998/,427-2332,,120,‚UƒJ,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,3,3,1,0,4,0,,2016”N1031“ϊ
‘Ύ—z‚±‚Η‚ΰ‰€,‘Ύ—z‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“μ‹ζ”Ρ“c’¬1506,,34.707151,137.775328,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000038/,426-1515,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,2,2,2,1,1,0,0,,2016”N1031“ϊ
‘Ύ—z‘ζ“ρ‚±‚Η‚ΰ‰€,‘Ύ—z‘ζ“ρ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“μ‹ζ”’‰H’¬1231,,34.67534,137.735407,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000045/,441-0006,,100,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,1,0,0,0,0,3,0,0,0,0,,2016”N1031“ϊ
•½a‚±‚Η‚ΰ‰€,•½a‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs“μ‹ζO“‡’¬1200,,34.68726,137.747542,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500145/,443-1500,,170,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,15,6,4,1,0,0,,2016”N1031“ϊ
ƒNƒƒXƒgƒtƒ@[‚±‚Η‚ΰ‰€,ƒNƒƒXƒgƒtƒ@[‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs–k‹ζO•ϋ΄’¬2762,,34.787033,137.694495,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2014021910048/,430-1700,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,2,1,1,0,0,,2016”N1031“ϊ
Ή—κ‚±‚Η‚ΰ‰€‚ν‚©‚Ξ,Ή—κ‚±‚Η‚ΰ‰€‚ν‚©‚Ξ,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs–k‹ζªτ’¬645-1,,34.793909,137.695167,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908366/,437-0822,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,4,2,0,0,0,,2016”N1031“ϊ
Ή—κ‚±‚Η‚ΰ‰€χƒ–‹u,Ή—κ‚±‚Η‚ΰ‰€χƒ–‹u,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs–k‹ζ“s“c’¬8749-3,,34.811151,137.736715,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908410/,428-2494,,190,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,5,2,2,0,0,,2016”N1031“ϊ
‚Θ‚²‚έ‚±‚Η‚ΰ‰€,‚Θ‚²‚έ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs–k‹ζO•ϋ΄’¬1367-1,,34.783287,137.711135,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2015032000025/,420-7530,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,12,3,2,2,0,1,,2016”N1031“ϊ
”F’θ‚±‚Η‚ΰ‰€‚«‚¶‚Μ—Ά,”F’θ‚±‚Η‚ΰ‰€‚«‚¶‚Μ—Ά,,„—§,,N,Y,”F‰Β•Ϋη,•lΌs•l–k‹ζυ’n‘δά’–Ϊ4-3,,34.791548,137.750154,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908526/,585-3375,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,3,2,0,0,0,,2016”N1031“ϊ
