Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
‚Π‚ά‚ν‚θ•Ϋη‰€,‚Π‚ά‚ν‚θ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs–k‹ζ–L‰ª’¬317-2,,34.790989,137.734,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908359/,420-2700,,110,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,8,0,1,0,0,,2017”N630“ϊ
Χ]•Ϋη‰€,Χ]•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs–k‹ζΧ]’¬‹C‰κ431,,34.807473,137.652295,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908434/,522-0596,,180,Y‹x–Ύ,,7:15,19:15,,,Y,,,,0,0,0,0,0,0,1,6,2,2,1,0,,2017”N630“ϊ
‚Ν‚η‚Α‚Ο•Ϋη‰€,‚Ν‚η‚Α‚Ο•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs–k‹ζOK’¬440-10,,34.804004,137.724447,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500183/,482-9207,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,3,1,0,0,0,,2017”N630“ϊ
‚­‚·‚Μ‚«•Ϋη‰€,‚­‚·‚Μ‚«•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs•l–k‹ζ‚”¨897,,34.797784,137.798921,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908533/,589-3340,,120,Y‹x–Ύ,,7:20,18:50,,,Y,,,,0,0,0,0,0,0,2,5,2,0,0,1,,2017”N630“ϊ
•l–kΌ•Ϋη‰€,•l–kΌ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs•l–k‹ζV΄4284-1,,34.811611,137.765432,http://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500206/,585-5590,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,2,6,0,0,0,,2017”N630“ϊ
‚ ‚δ‚έ‚ΜX•Ϋη‰€,‚ ‚δ‚έ‚ΜX•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs•l–k‹ζ›“‡2889-1,,34.774457,137.787052,,585-2345,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,7,5,6,7,3,0,0,0,,2017”N630“ϊ
‚έ‚γ‚¤‚Μ‚¨‚©•Ϋη‰€,‚έ‚γ‚¤‚Μ‚¨‚©•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,”F‰Β•Ϋη,•lΌs•l–k‹ζª2596-1,,34.853051,137.8012,,545-6380,,80,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,10,6,4,1,0,,2017”N630“ϊ
‚ ‚Ά‚ ‚Ά•Ϋηƒ‹[ƒ€,‚ ‚Ά‚ ‚Ά•Ϋηƒ‹[ƒ€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ‚‹u“O’–Ϊ38-5,,34.759582,137.720335,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400032/,414-5577,,11,‚RƒJ,,7:00,19:00,,,Y,,,,0,0,2,,,,1,0,0,,,,,2017”N630“ϊ
‘υ™‚έ‚ρ‚Θ‚¨‚Ά‚Ε,‘υ™‚έ‚ρ‚Θ‚¨‚Ά‚Ε,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ•x’Λ’¬649-7,,34.72963,137.712476,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908731/,476-4486,,12,Y‹x–Ύ,,7:00,19:00,,,Y,,,,4,0,1,,,,0,0,0,,,,,2017”N630“ϊ
‚Ν‚®‚έ‚Θ‘ζ“ρ•Ϋη‰€,‚Ν‚®‚έ‚Θ‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ¨ΌZ’–Ϊ6-30,,34.772129,137.70222,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400063/,570-3583,,19,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,5,0,,,,,2017”N630“ϊ
‚Ζ‚Ζ‚―‚Α‚±[,‚Ζ‚Ζ‚―‚Α‚±[,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ‰g”nO’–Ϊ36-34,,34.728758,137.743705,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500251/,411-3390,,12,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,1,0,,,,,2017”N630“ϊ
ƒGƒ“ƒ[ƒ‹‘ζ“ρ•Ϋη‰€,ƒGƒ“ƒ[ƒ‹‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ‚‹u“l’–Ϊ4-12,,34.757132,137.709314,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500268/,437-4108,,19,‚RƒJ,,7:00,18:00,,,N,,,,0,0,0,,,,1,3,0,,,,,2017”N630“ϊ
ƒAƒ\ƒJw‰€@ι–kƒi[ƒTƒ[,ƒAƒ\ƒJw‰€@ι–kƒi[ƒTƒ[,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ•¶‹u’¬27-22,,34.726711,137.715703,,401-1551,,19,‚UƒJ,,7:30,18:30,,,N,,,,0,0,1,,,,0,5,0,,,,,2017”N630“ϊ
‚Κ‚­‚ΰ‚θ‚Μ‚¨‚¤‚Ώ•Ϋη•lΌ’†‰›‰€,‚Κ‚­‚ΰ‚θ‚Μ‚¨‚¤‚Ώ•Ϋη•lΌ’†‰›‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ’†‰›O’–Ϊ7-1,,34.707882,137.737939,,401-0588,,19,Y‹x–Ύ,,7:30,19:30,,,Y,,,,0,0,4,,,,1,4,0,,,,,2017”N630“ϊ
ƒnƒƒ‹ƒ„‘ζ“ρ¤™‰€,ƒnƒƒ‹ƒ„‘ζ“ρ¤™‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ‰Τμ’¬351,,34.778661,137.694537,,438-8996,,19,Y‹x–Ύ,,7:00,18:00,,,N,,,,1,1,2,,,,0,0,0,,,,,2017”N630“ϊ
•Ϋηƒ‹[ƒ€‰_,•Ϋηƒ‹[ƒ€‰_,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ²“΅O’–Ϊ15-9,,34.712974,137.749935,,464-8000,,9,Y‹x–Ύ,,7:00,18:00,,,N,,,,0,0,0,,,,1,0,0,,,,,2017”N630“ϊ
‚έ‚έE‚ ‚ρ‚Σ‚‚ρ,‚έ‚έE‚ ‚ρ‚Σ‚‚ρ,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζZ‹g“ρ’–Ϊ32-3,,34.73093,137.724164,,475-6380,,12,‚RƒJ,,7:30,19:30,,,Y,,,,0,0,1,,,,0,0,0,,,,,2017”N630“ϊ
ah‘ζ“ρ¤η‰€,ah‘ζ“ρ¤η‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs’†‹ζ‚‹uΌ“ρ’–Ϊ34-14,,34.760931,137.700348,,437-5650,,19,‚UƒJ,,7:30,19:30,,,Y,,,,1,0,4,,,,0,0,0,,,,,2017”N630“ϊ
‚Β‚Ξ‚ί•Ϋη‰€,‚Β‚Ξ‚ί•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“‹ζ—L‹ΚΌ’¬2197-2,,34.752464,137.735876,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500213/,571-1729,,15,‚UƒJ,,7:30,19:30,,,Y,,,,1,0,0,,,,0,2,0,,,,,2017”N630“ϊ
‚»‚κ‚Ά‚δ•Ϋη‰€,‚»‚κ‚Ά‚δ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“‹ζ‘ε£’¬413-2,,34.761141,137.760104,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500220/,582-7210,,15,Y‹x–Ύ,,7:15,18:30,,,Y,,,,0,0,0,,,,0,0,0,,,,,2017”N630“ϊ
¬‹K–Ν•ΫηΊ ‚Ά‚Έ‚έ‚Α‚±,¬‹K–Ν•ΫηΊ ‚Ά‚Έ‚έ‚Α‚±,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“‹ζ¬’r’¬743-1,,34.75095,137.761094,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500275/,435-4030,,9,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,,,,2,2,0,,,,,2017”N630“ϊ
‚ ‚θ‚ª‚Ζ‚¤•Ϋη‰€,‚ ‚θ‚ª‚Ζ‚¤•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“‹ζ”Ό“cRά’–Ϊ4-15,,34.776103,137.738089,,070-5256-0377,,9,Y‹x–Ύ,,7:30,19:00,,,Y,,,,1,0,1,,,,0,3,0,,,,,2017”N630“ϊ
‚³‚­‚η‘ζ“ρ•Ϋη‰€,‚³‚­‚η‘ζ“ρ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“‹ζ¬’r’¬2693,,34.739997,137.756321,,466-1555,,18,Y‹x–Ύ,,7:00,19:00,,,Y,,,,6,1,6,,,,1,0,0,,,,,2017”N630“ϊ
—V•ΰ‚Μ‹u‚©‚έ‚Ι‚µ•Ϋη‰€,—V•ΰ‚Μ‹u‚©‚έ‚Ι‚µ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“‹ζγΌ’¬853-4,,34.723781,137.758982,,468-1818,,18,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,2,1,,,,,2017”N630“ϊ
—D•—•Ϋη‰€,—D•—•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌsΌ‹ζ“ό–μ’¬6361,,34.699796,137.68786,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908670/,445-1115,,19,‚UƒJ,,7:30,19:00,,,Y,,,,3,0,0,,,,0,0,0,,,,,2017”N630“ϊ
²–Β•Ϋη‰€,²–Β•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌsΌ‹ζ“ό–μ’¬9277-1,,34.69988,137.682752,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2014021908762/,448-5268,,19,Y‹x–Ύ,,7:30,19:00,,,Y,,,,2,0,0,,,,0,0,0,,,,,2017”N630“ϊ
‚Ά‚θ‚Μ‚ΜXB•lΌ—c’tΙ,‚Ά‚θ‚Μ‚ΜXB•lΌ—c’tΙ,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌsΌ‹ζ“ό–μ’¬16104-1,,34.701232,137.668742,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500237/,482-9383,,12,‚UƒJ,,7:30,18:30,,,N,,,,1,0,0,,,,0,0,0,,,,,2017”N630“ϊ
“ό–μ•Ϋη‰€,“ό–μ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌsΌ‹ζ“ό–μ’¬10824-1,,34.696013,137.673809,,401-1004,,9,Y‹x–Ύ,,7:30,19:00,,,N,,,,0,0,0,,,,0,0,0,,,,,2017”N630“ϊ
‚·‚±‚β‚©•Ϋη‰€,‚·‚±‚β‚©•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“μ‹ζO“‡’¬103-1,,34.689513,137.738401,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400094/,444-3730,,15,‚UƒJ,,7:30,19:00,,,Y,,,,0,0,0,,,,0,0,0,,,,,2017”N630“ϊ
ƒjƒ`ƒCƒLƒbƒY“μ•lΌ•Ϋη‰€,ƒjƒ`ƒCƒLƒbƒY“μ•lΌ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“μ‹ζΐΌ’¬12-10,,34.692805,137.76827,,467-5031,,19,Y‹x–Ύ,,7:00,18:00,,,N,,,,5,0,1,,,,0,0,0,,,,,2017”N630“ϊ
‚έ‚Β‚Ξ‚Ώ•Ϋη‰€,‚έ‚Β‚Ξ‚Ώ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs“μ‹ζ‰Z“ΰ’¬844-3,,34.688702,137.735073,,444-3282,,18,Y‹x–Ύ,,7:30,19:30,,,Y,,,,0,0,1,,,,0,0,0,,,,,2017”N630“ϊ
‚Θ‚²‚έ•ΫηΊ,‚Θ‚²‚έ•ΫηΊ,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs–k‹ζO•ϋ΄’¬1364-5,,34.783403,137.711566,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400100/,525-9666,,9,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,0,0,,,,,2017”N630“ϊ
‚ΰ‚­‚Ξ•Ϋη‰€,‚ΰ‚­‚Ξ•Ϋη‰€,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs–k‹ζ‰¶’¬1303-5,,34.770369,137.715902,http://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500244/,437-5300,,16,‚UƒJ,,7:00,19:00,,,Y,,,,1,0,0,,,,0,0,0,,,,,2017”N630“ϊ
nursery garden‚±‚®‚ά,nursery garden‚±‚®‚ά,,„—§,,N,N,”F‰Β•Ϋη,¬‹K–Ν•Ϋη–‹Ζ,•lΌs–k‹ζ–L‰ª’¬416-2,,34.792219,137.72858,,401-1780,,9,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,0,0,,,,,2017”N630“ϊ
Ή—κ•lΌ•a‰@‚Π‚Ξ‚θ•Ϋη‰€,Ή—κ•lΌ•a‰@‚Π‚Ξ‚θ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs’†‹ζZ‹g“ρ’–Ϊ24-4,,34.732699,137.724441,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400117/,474-3123,,20,Y‹x–Ύ,,7:30,21:30,,,Y,,,,1,0,0,,,,0,0,0,,,,,2017”N630“ϊ
Ή—κ‚ί‚®‚έ•Ϋη‰€,Ή—κ‚ί‚®‚έ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs’†‹ζa‡’¬555,,34.742264,137.701493,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400124/,475-6110,,7,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,,,,0,0,0,,,,,2017”N630“ϊ
‚ ‚δ‚έ•Ϋη‰€,‚ ‚δ‚έ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs’†‹ζ²–Β‘δά’–Ϊ9-5,,34.713676,137.699392,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500282/,454-0804,,20,Y‹x–Ύ,,7:15,19:15,,,Y,,,,1,1,0,,,,1,2,0,,,,,2017”N630“ϊ
ƒLƒbƒYƒz[ƒ€‚Δ‚ρ‚Ζ‚¤‚ή‚µ,ƒLƒbƒYƒz[ƒ€‚Δ‚ρ‚Ζ‚¤‚ή‚µ,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs’†‹ζ‰Τμ’¬819,,34.77377,137.681981,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500305/,414-6001,,9,Y‹x–Ύ,,7:00,19:00,,,Y,,,,1,0,0,,,,0,1,0,,,,,2017”N630“ϊ
‚µ‚ρ‚¦‚Ά•Ϋη‰€,‚µ‚ρ‚¦‚Ά•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs’†‹ζς“ρ’–Ϊ31-10,,34.744262,137.719758,,476-5955,,16,‚P‚PƒJ,,7:00,20:00,,,Y,,,,1,0,2,,,,0,2,0,,,,,2017”N630“ϊ
Ξ“‚ΜX•Ϋη‰€,Ξ“‚ΜX•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌsΌ‹ζΞ“’¬1074,,34.761082,137.660955,,486-3513,,7,‚RƒJ,,7:00,19:00,,,Y,,,,0,2,0,,,,0,0,0,,,,,2017”N630“ϊ
‚·‚έ‚κ•Ϋη‰€,‚·‚έ‚κ•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs“μ‹ζ“cK’¬120-1,,34.680788,137.725907,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400131/,443-1155,,6,Y‹x–Ύ,,7:30,18:30,,,N,,,,2,0,0,,,,0,0,0,,,,,2017”N630“ϊ
‚©‚ΰ‚ί•Ϋη‰€,‚©‚ΰ‚ί•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs–k‹ζ“s“c’¬8786,,34.823952,137.746575,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500299/,428-5202,,12,Y‹x–Ύ,,7:00,19:00,,,Y,,,,2,0,0,,,,0,0,0,,,,,2017”N630“ϊ
\‘S‘o—t•Ϋη‰€,\‘S‘o—t•Ϋη‰€,,„—§,,Y,N,”F‰Β•Ϋη,–‹Ζ“ΰ•Ϋη–‹Ζ,•lΌs•l–k‹ζ•½ϋ1969-1,,34.794002,137.769044,http://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400148/,585-4345,,10,Y‹x–Ύ,,7:30,18:30,,,N,,,,0,0,0,,,,0,1,0,,,,,2017”N630“ϊ
‚Π‚­‚ά‚±‚Η‚ΰ‰€,‚Π‚­‚ά‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζ‰g”nl’–Ϊ8-12,,34.729716,137.744866,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500060/,464-4069,,130,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,2,2,0,1,1,,2017”N630“ϊ
‚Θ‚©‚΄‚ν‚±‚Η‚ΰ‰€,‚Θ‚©‚΄‚ν‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζ’†‘ς’¬58-9,,34.722964,137.727953,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500022/,471-0497,,90,‚UƒJ,,7:00,19:00,,,Y,,,,2,0,0,3,3,3,1,3,0,1,0,0,,2017”N630“ϊ
‘¶‚±‚Η‚ΰ‰€,‘¶‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζ‘¶’¬14-30,,34.708305,137.748322,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500046/,461-6519,,110,‚UƒJ,,7:30,18:30,,,N,,,,1,0,2,0,0,0,0,2,0,1,1,0,,2017”N630“ϊ
‰_‚±‚Η‚ΰ‰€,‰_‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζ²“΅“ρ’–Ϊ22-1,,34.713415,137.749474,,464-9557,,140,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,0,0,0,1,0,0,,2017”N630“ϊ
‚Θ‚©‚ζ‚µ‘ζ‚Q‚±‚Η‚ΰ‰€,‚Θ‚©‚ζ‚µ‘ζ‚Q‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζ—Μ‰ΖO’–Ϊ23-13,,34.693765,137.754669,,443-9836,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,1,0,0,0,1,1,2,4,1,0,0,0,,2017”N630“ϊ
—V•ΰ‚Μ‹u‚Ι‚µ‚¨‚©‚±‚Η‚ΰ‰€,—V•ΰ‚Μ‹u‚Ι‚µ‚¨‚©‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζΌ‹u’¬296,,34.767327,137.69163,,463-8211,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,4,2,0,0,0,,2017”N630“ϊ
‚έ‚»‚η‚±‚Η‚ΰ‰€,‚έ‚»‚η‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζ_“c’¬513,,34.690878,137.718791,,420-1818,,90,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,0,1,0,0,0,,2017”N630“ϊ
Ή—κ‚±‚Η‚ΰ‰€‚ί‚®‚έ,Ή—κ‚±‚Η‚ΰ‰€‚ί‚®‚έ,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs’†‹ζa‡’¬555-1,,34.742264,137.701493,,401-1212,,160,Y‹x–Ύ,,7:00,19:00,,,Y,,,,3,0,1,1,5,5,2,3,0,0,0,0,,2017”N630“ϊ
Ή—κ‚±‚Η‚ΰ‰€‚Π‚©‚θ‚Μq,Ή—κ‚±‚Η‚ΰ‰€‚Π‚©‚θ‚Μq,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζ“V‰¤’¬1896,,34.741021,137.767417,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908021/,421-6822,,150,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,14,1,1,0,0,,2017”N630“ϊ
‚Ά‚Έ‚έ‚±‚Η‚ΰ‰€,‚Ά‚Έ‚έ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζ¬’r’¬710,,34.751639,137.760247,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016020500084/,434-4411,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,2,0,0,1,0,0,0,6,1,0,1,0,,2017”N630“ϊ
s–μ—^i‚±‚Η‚ΰ‰€,s–μ—^i‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζs–μ’¬2636,,34.747812,137.767185,http://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500091/,423-3535,,140,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,2,1,1,0,0,,2017”N630“ϊ
‚ά‚ι‚Γ‚©‚±‚Η‚ΰ‰€,‚ά‚ι‚Γ‚©‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζΫ’Λ’¬287-1,,34.727739,137.760182,,465-2525,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,2,1,0,0,0,0,,2017”N630“ϊ
‘Ύ—z‚³‚¬‚Μ‚έ‚β‚±‚Η‚ΰ‰€,‘Ύ—z‚³‚¬‚Μ‚έ‚β‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζ‘ε£’¬752,,34.755564,137.766871,,432-5515,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,1,1,14,16,1,13,1,0,0,0,,2017”N630“ϊ
—V•ΰ‚Μ‹u‚©‚έ‚Ι‚µ‚±‚Η‚ΰ‰€,—V•ΰ‚Μ‹u‚©‚έ‚Ι‚µ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζγΌ’¬853-2,,34.724858,137.751721,,468-1818,,120,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,10,0,0,1,0,,2017”N630“ϊ
‚«‚Θ‚θ‚±‚Η‚ΰ‰€,‚«‚Θ‚θ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌs“‹ζAΌ’¬53-4,,34.710202,137.754141,,424-6666,,120,‚UƒJ,,7:00,19:00,,,Y,,,,0,0,5,11,0,0,1,5,1,1,2,0,,2017”N630“ϊ
aυ‚±‚Η‚ΰ‰€,aυ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌsΌ‹ζaυ’¬517,,34.786288,137.680538,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000014/,486-0434,,170,Y‹x–Ύ,,7:00,19:00,,,Y,,,,0,0,0,0,0,1,0,1,0,0,0,1,,2017”N630“ϊ
“ό–μ‚±‚Η‚ΰ‰€,“ό–μ‚±‚Η‚ΰ‰€,,„—§,,N,Y,”F‰Β•Ϋη,”F’θ‚±‚Η‚ΰ‰€,•lΌsΌ‹ζ“ό–μ’¬10827-1,,34.695427,137.673917,http://www.hamamatsu-pippi.net/shiritai/kodomoen_yo/2016033000021/,448-1026,,120,Y‹x–Ύ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,0,0,2,1,1,0,,2017”N630“ϊ
